	artist_id	artist	n_songs_played
0	0	-	93
1	1	.38 Special	47
2	2	10 Years	152
3	3	2Pac	146
4	4	3 Doors Down	274
5	5	311	32
6	6	3rd Force	21
7	7	50 Cent	66
8	8	A Day To Remember	63
9	9	A Perfect Circle	33
10	10	A-[national-id]. Green	256
12	12	AC\/DC	888
13	13	ALX Villarreal	43
14	14	Aaliyah	46
15	15	Aaron Lewis	36
16	16	Aaron Neville	43
17	17	Aaron Shust	138
18	18	Aaron Tippin	21
19	19	Abba	39
20	20	Ace	112
21	21	Ace Hood	106
22	22	Ace Of Base	20
23	23	Acoustic Alchemy	21
24	24	Adam Lambert	95
25	25	Addison Road	166
26	26	Adele	217
27	27	Aerosmith	567
28	28	Aiden	29
29	29	Akon	59
30	30	Al B. Sure!	29
31	31	Al Green	69
32	32	Al Jarreau	30
33	33	Alabama	140
34	34	Alacranes Musical	23
35	35	Alan Jackson	462
36	36	Alanis Morissette	71
37	37	Alannah Myles	27
38	38	Alejandro Fernandez	68
39	39	Alenadro Fernadez	41
40	40	Alex Cuba	33
41	41	Alex Sensation Vs. Omega	27
42	42	Alex, Jorge Y Lena	70
43	43	Alexandra Stan	20
44	44	Alexis & Fido	91
45	45	Alice In Chains	706
46	46	Alicia Keys	218
47	47	Alien Ant Farm	31
48	48	Alison Krauss	35
49	49	All That Remains	138
50	50	Alter Bridge	167
51	51	Alto Rango	24
52	52	America	58
53	53	Among The Thirsty	29
54	54	Amos Lee	48
55	55	Amy Grant	136
56	56	Ana Gabriel	21
57	57	Anberlin	116
58	58	Andrew Peterson	70
59	59	Andy Williams	25
60	60	Anita Baker	76
61	61	Anna Nalick	41
62	62	Annie Lennox	20
63	63	Apocalyptica	148
64	64	Art Of Dying	41
65	65	Ashton Shepherd	136
66	66	Aswad	29
67	67	Audio Adrenaline	31
68	68	Audioslave	121
69	69	Autograph	28
70	70	Avalon	43
71	71	Avenged Sevenfold	484
72	72	Aventura	148
73	73	Avril Lavigne	130
74	74	Awolnation	37
75	75	Ayeisha Woods	22
76	76	Ayiesha Woods	25
77	77	B.E.T.	78
78	78	B.o.B	216
79	79	B.o.B.	189
80	80	Baby Bash	132
81	81	Bachata Heightz	26
82	82	Bachman-Turner Overdrive	104
83	83	Backstreet Boys	27
84	84	Bad Company	114
85	85	Badfinger	21
86	86	Banda Culiacancito	30
87	87	Banda El Limon	77
88	88	Banda El Recodo	241
89	89	Banda El Recodo De Don Cruz Lizarraga	49
90	90	Banda La Costena	32
91	91	Banda Los Recoditos	157
92	92	Banda MS	89
93	93	Banda Machos	48
94	94	Banda San Jose De Mesillas	33
95	95	Banda Sinaloense MS	28
96	96	Barenaked Ladies	23
97	97	BarlowGirl	28
98	98	Barry White	29
99	99	Basia	20
100	100	Bayside	40
101	101	Bebe Winans & Cece Winans	43
102	102	Bebo Norman	111
103	103	Beck	75
104	104	Beckah Shae	54
105	105	Ben E. King	21
106	106	Benny Mardones	18
107	107	Beres Hammond	95
108	108	Berlin	31
109	109	Bernie Williams	78
110	110	Beto Y Sus Canarios	22
111	111	Beto Zapata	26
112	112	Beverly Crawford	134
113	113	Beyonce	181
114	114	Big & Rich	42
115	115	Big Daddy Weave	104
116	116	Big Mountain	52
117	117	Big Pun	27
118	118	Big Sean	118
119	119	Bill Medley	32
120	120	Bill Withers	108
121	121	Billy Currington	808
122	122	Billy Idol	110
123	123	Billy Joel	326
124	124	Billy Squier	55
125	125	Billy Talent	24
126	126	Bing Crosby	21
127	127	Birdman	139
128	128	Black Eyed Peas	615
129	129	Black Sabbath	180
130	130	Blake Aaron	50
131	131	Blake Shelton	831
132	132	Blind Melon	44
133	133	Blink-182	92
134	134	Blondie	75
135	135	Blue Oyster Cult	70
136	136	Blues Traveler	45
137	137	Bluetree	41
138	138	Blur	55
139	139	Bob James	23
140	140	Bob Marley & The Wailers	694
141	141	Bob Seger	28
142	142	Bob Seger & The Silver Bullet Band	139
143	143	Bobby Brackins	27
144	144	Bobby Caldwell	39
145	145	Bobby Helms	21
146	146	Bobby McFerrin	21
147	147	Bobby V	121
148	148	Bon Jovi	312
149	149	Boney James	92
150	150	Boney James & Rick Braun	21
151	151	Bonnie Raitt	86
152	152	Bonnie Tyler	23
153	153	Booker T. & The MG's	31
154	154	Boston	242
155	155	Bow Wow	58
156	156	Boz Scaggs	49
157	157	Brad Paisley	1292
158	158	Bradley Gaskin	19
159	159	Brandon Flowers	40
160	160	Brandon Heath	614
161	161	Brantley Gilbert	20
162	162	Breaking Benjamin	285
163	163	Brenda Lee	34
164	164	Brenda Russell	23
165	165	Brett Eldredge	111
166	166	Brian Bromberg	23
167	167	Brian C. Wilson	29
168	168	Brian Culbertson	158
169	169	Brian Littrell	21
170	170	Brian McKnight	50
171	171	Brian Simpson	25
172	172	Bright Eyes	23
173	173	Britney Spears	342
174	174	Britt Nicole	169
175	175	Broadway Calls	29
176	176	Bronco	128
177	177	Brooke Fraser	26
178	178	Brooks & Dunn	300
179	179	Bruce Hornsby & The Range	36
180	180	Bruce Springsteen	135
181	181	Bruno Mars	1597
182	182	Bryan Adams	167
183	183	Buckcherry	102
184	184	Buffalo Springfield	34
185	185	Building 429	76
186	186	Bullet For My Valentine	64
187	187	Burl Ives	35
188	188	Bush	330
189	189	Busta Rhymes	24
190	190	Butthole Surfers	24
191	191	By The Tree	57
192	192	Byron Cage	23
193	193	CHRIS AND CONRAD	24
194	194	Cage The Elephant	298
195	195	Cake	129
196	196	Cali Swag District	34
197	197	Calibre 50	105
198	198	California Swag District	103
199	199	Camila	208
200	200	Candlebox	102
201	201	Candy Dulfer	52
202	202	Cardenales De Nuevo Leon	81
203	203	Carlos Baute	104
204	204	Carlos Baute & Marta Sanchez	42
205	205	Carlos Y Alejandra	22
206	206	Carlos Y Jose	28
207	207	Carrie Underwood	685
208	208	Cassie	22
209	209	Casting Crowns	971
210	210	Cavo	24
211	211	Cee-Lo Green	273
212	212	Celine Dion	44
213	213	Celso Pina	37
214	214	Chad Brock	23
215	215	Charlie Wilson	39
216	216	Chasen	23
217	217	Chayanne	102
218	218	Cheap Trick	67
219	219	Cher	34
220	220	Chevelle	192
221	221	Chicago	159
222	222	Chino & Nacho	58
223	223	Chino Y Nacho	34
224	224	Chris And Conrad	116
225	225	Chris August	322
226	226	Chris Botti	27
227	227	Chris Brown	1292
228	228	Chris Brown & Tyga	362
229	229	Chris Cagle	40
230	230	Chris Isaak	23
231	231	Chris Rice	23
232	232	Chris Sligh	19
233	233	Chris Standring	94
234	234	Chris Tomlin	1146
235	235	Chris Young	642
236	236	Christina Aguilera	70
237	237	Christina Perri	134
238	238	Chuck Mangione	26
239	239	Chuck Wicks	19
240	240	Chuy Lizarraga	21
241	241	Chuy Lizarraga Y Su Banda Tierra Sinaloense	46
242	242	Ciara	33
243	243	City And Colour	31
244	244	City On A Hill	51
245	245	Clay Walker	60
246	246	Club Nouveau	34
247	247	Coheed & Cambria	26
248	248	Colbie Caillat	274
249	249	Colby O'Donis	22
250	250	Cold	19
251	251	Coldplay	169
252	252	Collective Soul	154
253	253	Collie Buddz	92
254	254	Comeback Kid	34
255	255	Conjunto Atardecer	21
256	256	Conjunto Primavera	231
257	257	Corey Hart	44
258	258	Corinne Bailey Rae	91
259	259	Counting Crows	74
260	260	Cracker	59
261	261	Craig Campbell	174
262	262	Craig Chaquico	47
263	263	Craig Morgan	228
264	264	Craig Sharmat	43
265	265	Cream	28
266	266	Creed	124
267	267	Creedence Clearwater Revival	233
268	268	Cristian Castro	34
269	269	Crosby, Stills & Nash	21
270	270	Crossfade	44
271	271	Crowded House	31
272	272	Cumbre Nortena	57
273	273	Curb Records	99
274	274	Cutting Crew	41
275	275	Cyndi Lauper	93
276	276	D.H.T.	28
277	277	DJ Khaled	251
278	278	Daddy Yankee	72
279	279	Damian 'Junior Gong' Marley	123
280	280	Damm D	32
281	281	Dan Hartman	20
282	282	Dan Seals	21
283	283	Dancing Fantasy	20
284	284	Daniel Powter	50
285	285	Danzig	71
286	286	Dareyes De La Sierra	43
287	287	Darius Rucker	682
288	288	Darren Rahn	94
289	289	Darryl Worley	27
290	290	Daryl Hall & John Oates	149
291	291	Daughtry	509
292	292	Dave Barnes	94
293	293	Dave Brubeck	43
294	294	Dave Koz	122
295	295	Dave Koz & Dana Glover	54
296	296	Dave Matthews Band	21
297	297	David Benoit	89
298	298	David Bowie	23
299	299	David Cook	81
300	300	David Crowder Band	289
301	301	David G. Evans	21
302	302	David Gray	54
303	303	David Guetta	186
304	304	David Lee Murphy	48
305	305	David Nail	86
306	306	Dawn Penn	30
307	307	Days Of The New	54
308	308	Death Cab For Cutie	45
309	309	Deep Blue Something	40
310	310	Deep Purple	32
311	311	Def Leppard	418
312	312	Deftones	105
313	313	Del Amitri	41
314	314	Depeche Mode	43
315	315	Derek & The Dominos	26
316	316	Des'Ree	59
317	317	Destroy Rebuild Until God Shows	28
318	318	Detour 180	19
319	319	Dev	91
320	320	Dexy's Midnight Runners	24
321	321	Diamond Rio	86
322	322	Diana Krall	21
323	323	Diddy & Dirty Money	33
324	324	Diddy-Dirty Money	436
325	325	Dido	124
326	326	Diego Verdaguer	25
327	327	Dierks Bentley	392
328	328	Dio	139
329	329	Dire Straits	55
330	330	Disturbed	636
331	331	Doc Powell	23
332	332	Dom Omar	172
333	333	Don Henley	96
334	334	Don McLean	20
335	335	Don Omar	115
336	336	Donna Lewis	31
337	337	Dorrough Music	42
338	338	Down To The Bone	29
339	339	Downhere	120
340	340	Dr. Dre	338
341	341	Drake	720
342	342	Dropkick Murphys	61
343	343	Drowning Pool	134
344	344	Duelo	221
345	345	Duncan Sheik	38
346	346	Duran Duran	51
347	347	Dwight Yoakam	20
348	348	E-40	40
349	349	Earth, Wind & Fire	192
350	350	Easton Corbin	498
351	351	Eddie Money	73
352	352	Eddie Rabbitt	45
353	353	Edward Maya	78
354	354	Edwin McCain	67
355	355	Eek-A-Mouse	26
356	356	Egypt Central	37
357	357	Ekolu	256
358	358	El Bebeto	70
359	359	El Chapo De Sinaloa	120
360	360	El Coyote Y Su Banda Tierra Santa	30
361	361	El Guero Y Su Banda Centenario	27
362	362	El Potro De Sinaloa	38
363	363	El Trono De Mexico	187
364	364	Eli Young Band	44
365	365	Eliseo Robles	29
366	366	Elliott Yamin	21
367	367	Elton John	319
368	368	Emerson Drive	45
369	369	Eminem	388
370	370	Enigma	28
371	371	Enrique Iglesias	953
372	372	Eric Benet	27
373	373	Eric Church	283
374	374	Eric Clapton	289
375	375	Eric Darius	25
376	376	Escape The Fate	42
377	377	Escolta De Guerra	37
378	378	Espinoza Paz	254
379	379	Euge Groove	82
380	380	Eurythmics	76
381	381	Eva	20
382	382	Evanescence	53
383	383	Eve 6	27
384	384	Everclear	37
385	385	Everlast	34
386	386	Everything But The Girl	30
387	387	Extreme	40
388	388	FFH	56
389	389	Fabolous	367
390	390	Faith Hill	156
391	391	Faith No More	93
392	392	Fall Out Boy	43
393	393	Fantasia	49
394	394	Far East Movement	754
395	395	Fattburger	28
396	396	Fee	54
397	397	Fences	26
398	398	Fergie	72
399	399	Fidel Rueda	147
400	400	Fiji	108
401	401	Filter	67
402	402	Fine Young Cannibals	20
403	403	Finger Eleven	194
404	404	Fistful Of Mercy	20
405	405	Fito Blanko	20
406	406	Fitz & The Tantrums	62
407	407	Five Finger Death Punch	337
408	408	Five For Fighting	116
409	409	Fleetwood Mac	266
410	410	Flo-Rida	356
411	411	Flogging Molly	40
412	412	Florence & The Machine	104
413	413	Foghat	42
414	414	Foo Fighters	657
415	415	Foreigner	175
416	416	Forever Jones	83
417	417	Foster The People	75
418	418	Four 80 East	24
419	419	Fourplay	136
420	420	Francesca Battistelli	284
421	421	Frankie Ballard	28
422	422	Franz Ferdinand	23
423	423	Fred Hammond	26
424	424	Free	29
425	425	Fuego	47
426	426	Fuel	95
427	427	Garth Brooks	273
428	428	Gary Allan	105
429	429	Gary Wright	27
430	430	Gato Barbieri	21
431	431	Gavin DeGraw	32
432	432	Gavin Rossdale	48
433	433	Gena	91
434	434	Genesis	69
435	435	George Benson	192
436	436	George Jones	27
437	437	George Michael	79
438	438	George Strait	493
439	439	George Thorogood & The Destroyers	105
440	440	Georgia Satellites	24
441	441	Gerardo Ortiz	140
442	442	German Montero	87
443	443	Gerry Rafferty	25
444	444	Gin Blossoms	60
445	445	Ginuwine	31
446	446	Gladys Knight & The Pips	26
447	447	Gloria Estefan	20
448	448	Gloria Gaynor	25
449	449	Gloria Trevi	27
450	450	Gnarls Barkley	40
451	451	Gocho	51
452	452	Godsmack	549
453	453	Golden Earring	55
454	454	Goo Goo Dolls	206
455	455	Gorilla Zoe	135
456	456	Grand Funk	21
457	457	Grand Funk Railroad	55
458	458	Great White	25
459	459	Green Day	733
460	460	Greg Adams	44
461	461	Gregg Karukas	43
462	462	Gregory Isaacs	111
463	463	Gretchen Wilson	43
464	464	Grover Washington, Jr.	63
465	465	Grupo 10-4	23
466	466	Grupo Bryndis	101
467	467	Grupo Canaveral De Pabon	22
468	468	Grupo Innovacion	33
469	469	Grupo Limite	24
470	470	Grupo Mojado	27
471	471	Grupo Montez De Durango	130
472	472	Grupo Puente	22
473	473	Grupo Voz De Mando	36
474	474	Gucci Mane	49
475	475	Guns N' Roses	646
476	476	Guster	38
477	477	Gwen Stefani	53
478	478	Gwyneth Paltrow	31
479	479	Gyptian	63
480	480	Hail The Villain	62
481	481	Hank Williams, Jr.	23
482	482	Harry Chapin	22
483	483	Harvey Danger	28
484	484	Hawk Nelson	60
485	485	Heart	140
486	486	Heather Williams	134
487	487	Heatwave	21
488	488	Heavy Shift	24
489	489	Hector Acosta 'El Torito'	24
490	490	Hellyeah	23
491	491	Herb Alpert	23
492	492	Herbie Hancock	28
493	493	Hezekiah Walker	56
494	494	Hinder	40
495	495	Hiroshima	25
496	496	Ho'okoa	581
497	497	Hollywood Undead	94
498	498	Hoobastank	68
499	499	Hootie & The Blowfish	25
500	500	Howard Jones	21
501	501	Howie Day	46
502	502	Huey Dunbar	21
503	503	Hyland	28
504	504	INXS	28
505	505	Incubus	208
506	506	Ingrid Michaelson	21
507	507	Inik	47
508	508	Inner Circle	45
509	509	Intocable	546
510	510	Irene Cara	27
511	511	Iron & Wine	32
512	512	Iron Maiden	59
513	513	Israel Houghton	66
514	514	Israel Kamakawiwo'ole	25
515	515	J Boog	604
516	516	J. Cole	52
517	517	J. Holiday	30
518	518	J. Lo	172
519	519	Ja Rule	25
520	520	Jaci Velasquez	21
521	521	Jack Johnson	44
522	522	Jackiem Joyner	116
523	523	Jackson Browne	78
524	524	Jadon Lavik	65
525	525	Jagged Edge	21
526	526	Jake Owen	56
527	527	James Blunt	53
528	528	James Fortune & Fiya	131
529	529	James Otto	105
530	530	James Taylor	51
531	531	James Wesley	137
532	532	Jamey Johnson	21
533	533	Jamie Foxx	315
534	534	Jane's Addiction	107
535	535	Janis Joplin	20
536	536	Jaron & The Long Road to Love	34
537	537	Jars Of Clay	58
538	538	Jason Aldean	1008
539	539	Jason Castro	28
540	540	Jason DeRulo	209
541	541	Jason Gray	250
542	542	Jason Mraz	158
543	543	Jay Sean	79
544	544	Jay Soto	23
545	545	Jay-Z	284
546	546	Jazmine Sullivan	85
547	547	Jeff Golub	22
548	548	Jeff Lorber	26
549	549	Jefferson Airplane	24
550	550	Jenni Rivera	155
551	551	Jennifer Hudson	100
552	552	Jennifer Lopez	44
553	553	Jeremih	882
554	554	Jeremy Camp	876
555	555	Jeremy Riddle	40
556	556	Jerrod Niemann	469
557	557	Jesse Cook	56
558	558	Jesse McCartney	37
559	559	Jessica Andrews	25
560	560	Jessie J	40
561	561	Jessy J	99
562	562	Jet	79
563	563	Jethro Tull	19
564	564	Jewel	33
565	565	Jim Jones	57
566	566	Jimmy Buffett	70
567	567	Jimmy Cliff	56
568	568	Jimmy Eat World	90
569	569	Jimmy Wayne	24
570	570	Jo Dee Messina	68
571	571	Joan Jett & The Blackhearts	63
572	572	Joan Sebastian	237
573	573	Joe	20
574	574	Joe McBride	23
575	575	Joe Nichols	256
576	576	Joe Sample	24
577	577	Joe Walsh	53
578	578	Joey Montana	42
579	579	John Brown	37
580	580	John Cafferty & The Beaver Brown Band	24
581	581	John Cougar	145
582	582	John Cougar Mellencamp	46
583	583	John Fogerty	27
584	584	John Legend & The Roots	75
585	585	John Lennon	55
586	586	John Mayer	457
587	587	John Mellencamp	68
588	588	John Michael Montgomery	34
589	589	John Travolta & Olivia Newton-John	24
590	590	John Waite	39
591	591	John Waller	65
592	592	Johnny Paycheck	25
593	593	Jonathan Butler	38
594	594	Jonathan Nelson	99
595	595	Jonathan Tyler And The Northern Lights	36
596	596	Jonny Diaz	102
597	597	Jordin Sparks	28
598	598	Jose Feliciano	34
599	599	Josh Gracin	39
600	600	Josh Kelley	161
601	601	Josh Thompson	143
602	602	Josh Turner	533
603	603	Josh Wilson	397
604	604	Journey	403
605	605	Juan Gabriel	38
606	606	Juan Luis Guerra	166
607	607	Juanes	152
608	608	Judas Priest	138
609	609	Julio Fierro	65
610	610	Julion Alvarez	154
611	611	Julion Alvarez Y Su Norteno Banda	28
612	612	Justin Bieber	53
613	613	Justin Moore	254
614	614	Justin Timberlake	126
615	615	Juvenile	36
616	616	K'La	25
617	617	K-Paz De La Sierra	48
618	618	K.C. & The Sunshine Band	30
619	619	KT Tunstall	117
620	620	Kaipo Kapua	55
621	621	Kansas	86
622	622	Kanye West	883
623	623	Kanye West & Jay-Z	134
624	624	Kardinal Offishall	38
625	625	Katchafire	335
626	626	Katrina & The Waves	42
627	627	Katy Perry	1367
628	628	Ke$ha	538
629	629	Keith Anderson	31
630	630	Keith Urban	1135
631	631	Keith Whitley	22
632	632	Kellie Pickler	26
633	633	Kelly Clarkson	299
634	634	Kelly Price	21
635	635	Kelly Rowland	89
636	636	Kem	23
637	637	Kendra	73
638	638	Kenny Chesney	1510
639	639	Kenny Chesney With The Wailers	32
640	640	Kenny G	176
641	641	Kenny Lattimore	20
642	642	Kenny Loggins	32
643	643	Kenny Wayne Shepherd Band	31
644	644	Keri Hilson	659
645	645	Kerrie Roberts	24
646	646	Kes The Band	20
647	647	Kesha	67
648	648	Kevin LeVar & One Sound	20
649	649	Keyshia Cole	109
650	650	Kid Cudi	41
651	651	Kid Rock	271
652	652	Kim Waters	39
653	653	Kim Wilde	31
654	654	Kings Of Leon	273
655	655	Kirk Franklin	95
656	656	Kiss	68
657	657	Koa'uka	44
658	658	Kool & The Gang	50
659	659	Kopek	26
660	660	Korn	216
661	661	Kris Allen	155
662	662	Kumbia All Starz	20
663	663	Kutless	608
664	664	Kyle Wolverton	25
665	665	LMFAO	84
666	666	La Apuesta	21
667	667	La Arrolladora Banda El Limon	339
668	668	La Factoria	29
669	669	La Guera Y La Morena De Horoscopos De Durango	26
670	670	La Leyenda	78
671	671	La Mafia	43
672	672	La Numero 1 Banda Jerez	21
673	673	La Original Banda El Limon	114
674	674	La Original Banda Limon	53
675	675	La Roux	43
676	676	La Sonora Dinamita	20
677	677	Lady Antebellum	903
678	678	Lady Gaga	587
679	679	Laga Savea	42
680	680	Larry Carlton	22
