	artist_id	artist	n_songs_played
681	681	Larry Coryell	26
682	682	Larry Hernandez	183
683	683	Laura Story	182
684	684	LeAnn Rimes	47
685	685	Led Zeppelin	729
686	686	Lee Ann Womack	65
687	687	Lee Brice	163
688	688	Lee Ritenour	27
689	689	Leeland	59
690	690	Lenny Kravitz	67
691	691	Leona Lewis	100
692	692	Liberacion	41
693	693	Lifehouse	457
694	694	Lil Wayne	1298
695	695	Lil' Jon & The Eastside Boyz	110
696	696	Limp Bizkit	52
697	697	Lincoln Brewster	325
698	698	Linkin Park	823
699	699	Lionel Richie	43
700	700	Lisa Loeb & Nine Stories	23
701	701	Lisa Page Brooks	45
702	702	Lisa Stansfield	21
703	703	Lit	67
704	704	Little Big Town	162
705	705	Live	130
706	706	Living Colour	49
707	707	Lloyd	246
708	708	Lloyd Banks	108
709	709	LoCash Cowboys	51
710	710	Local H	66
711	711	Lonestar	219
712	712	Los Angeles Azules	67
713	713	Los Angeles De Charly	46
714	714	Los Baron De Apodaca	28
715	715	Los Bukis	21
716	716	Los Cuates De Sinaloa	21
717	717	Los Elegidos	26
718	718	Los Felinos	20
719	719	Los Herederos De Nuevo Leon	44
720	720	Los Horoscopos De Durango	34
721	721	Los Humildes	42
722	722	Los Huracanes Del Norte	30
723	723	Los Inquietos Del Norte	54
724	724	Los Invasores De Nuevo Leon	176
725	725	Los Lonely Boys	40
726	726	Los Pikadientes De Caborca	21
727	727	Los Plebeyos	23
728	728	Los Rieleros Del Norte	198
729	729	Los Temerarios	20
730	730	Los Tigres Del Norte	219
731	731	Los Tiranos Del Norte	21
732	732	Los Traileros Del Norte	59
733	733	Los Tucanes De Tijuana	59
734	734	Love And Theft	22
735	735	Loverboy	23
736	736	Ludacris	83
737	737	Ludacris & Shawnna	35
738	738	Luke Bryan	664
739	739	Luminate	63
740	740	Lupe Fiasco	338
741	741	Lupillo Rivera	34
742	742	Luther Vandross	83
743	743	Lynyrd Skynyrd	233
744	744	MERCY ME	44
745	745	Mac Power, Brian Littrell, Steven Curtis Chapman & Mark Hall	21
746	746	Madonna	201
747	747	Mana	65
748	748	Manali'i	35
749	749	Mandisa	74
750	750	Manfred Mann's Earth Band	38
751	751	Mann	226
752	752	Maoli	454
753	753	Marc Anthony	37
754	754	Marc Antoine	51
755	755	Marc Cohn	49
756	756	Marcy Playground	43
757	757	Mariah Carey	91
758	758	Mariano Barba	30
759	759	Marilyn Manson	101
760	760	Mario	81
761	761	Mario El Cahorro Delgado	34
762	762	Marisela	42
763	763	Mark Schultz	138
764	764	Mark Wills	46
765	765	Maroon 5	407
766	766	Marsha Ambrosius	97
767	767	Martin Solveig	21
768	768	Martina McBride	192
769	769	Marvin Gaye	192
770	770	Marvin Sapp	95
771	771	Mary J. Blige	23
772	772	Mary Mary	222
773	773	Mat Kearney	71
774	774	Matchbox Twenty	126
775	775	Matt Maher	317
776	776	Matt Nathanson	116
777	777	Matthew West	540
778	778	Maurette Brown Clark	21
779	779	Maxi Priest	36
780	780	Megadeth	65
781	781	Mel Mcdaniel	46
782	782	Melanie Fiona	48
783	783	Melissa Etheridge	73
784	784	Melody Gardot	35
785	785	Men At Work	26
786	786	MercyMe	1065
787	787	Meredith Andrews	84
788	788	Metallica	950
789	789	Micah G	125
790	790	Michael Buble	242
791	791	Michael Franti & Spearhead	94
792	792	Michael Jackson	163
793	793	Michael McDonald	88
794	794	Michael Salgado	22
795	795	Michael W. Smith	60
796	796	Middle Class Rut	159
797	797	Miguel	219
798	798	Mike Phillips	23
799	799	Mike Posner	316
800	800	Mikeschair	121
801	801	Miley Cyrus	64
802	802	Mindi Abair	66
803	803	Mindi Abrir	40
804	804	Mindless Behavior	94
805	805	Miranda Lambert	698
806	806	Mississippi Mass Choir	104
807	807	Modern English	69
808	808	Molly Hatchet	24
809	809	Monster Magnet	21
810	810	Montgomery Gentry	346
811	811	Motley Crue	331
812	812	Mountain	24
813	813	Mr. Big	20
814	814	Mr. Mister	31
815	815	Mudvayne	234
816	816	Mumford & Sons	268
817	817	Muse	198
818	818	Musical Youth	55
819	819	My Chemical Romance	117
820	820	My Darkest Days	169
821	821	Najee	44
822	822	Naked Eyes	46
823	823	Napoleon	21
824	824	Nat  King  Cole	33
825	825	Natalie Cole	33
826	826	Natalie Grant	201
827	827	Natalie Imbruglia	59
828	828	Natasha Bedingfield	128
829	829	Nate Najar And Melba Moore	25
830	830	Natural Vibrations	237
831	831	Nazareth	29
832	832	Ne-Yo	324
833	833	Needtobreathe	204
834	834	Nelly	649
835	835	Nelly Furtado	81
836	836	Neon Trees	343
837	837	New Boyz	296
838	838	New Radicals	20
839	839	Newsboys	407
840	840	Newworldson	72
841	841	Nichole Nordeman	87
842	842	Nick Colionne	21
843	843	Nickelback	276
844	844	Nicki Minaj	1693
845	845	Nicole C. Mullen	94
846	846	Night Ranger	24
847	847	Nils	97
848	848	Nine Inch Nails	140
849	849	Nirvana	660
850	850	Nite Flyte	21
851	851	No Doubt	113
852	852	Norah Jones	135
853	853	Norman Brown	99
854	854	Norman Greenbaum	36
855	855	Nota	37
856	856	O.A.R.	39
857	857	Oasis	45
858	858	Off With Their Heads	32
859	859	Oli Silk	42
860	860	One Groove	262
861	861	OneRepublic	186
862	862	OneRepublic & Timbaland	95
863	863	Ooklah The Moc	32
864	864	Orchestral Manoeuvres In The Dark	49
865	865	Orianthi	23
866	866	Orleans	36
867	867	Otis Redding	41
868	868	Outkast	76
869	869	Owl City	38
870	870	Ozzy Osbourne	529
871	871	P.O.D.	69
872	872	PATI	23
873	873	Palomo	112
874	874	Pantera	74
875	875	Papa Roach	308
876	876	Passion Worship Band	50
877	877	Pat Benatar	160
878	878	Patrice Rushen	22
879	879	Paty Cantu	29
880	880	Paul Baloche	24
881	881	Paul Brown	53
882	882	Paul Brown & Marc Antoine	43
883	883	Paul Hardcastle	58
884	884	Paul Jackson, Jr.	21
885	885	Paul McCartney	23
886	886	Paul McCartney & Wings	28
887	887	Paul Simon	57
888	888	Paul Taylor	80
889	889	Paul Young	26
890	890	Paula Abdul	21
891	891	Paula Cole	25
892	892	Pearl Jam	615
893	893	Pedro Fernandez	70
894	894	Pepe Aguilar	55
895	895	Pequenos Musical	49
896	896	Pesado	231
897	897	Peter Frampton	71
898	898	Peter Gabriel	90
899	899	Peter White	116
900	900	Peter, Bjorn & John	21
901	901	Phil Collins	186
902	902	Phil Vassar	21
903	903	Phil Wickham	43
904	904	Phillips Craig and Dean	31
905	905	Phillips, Craig & Dean	448
906	906	Phoenix	107
907	907	Pink	726
908	908	Pink Floyd	706
909	909	Pitbull	736
910	910	Plain White T's	223
911	911	Plan B	34
912	912	Player	40
913	913	Plies	33
914	914	Plumb	22
915	915	Pohaku	27
916	916	Poison	54
917	917	Pop Evil	57
918	918	Positive Motion	171
919	919	Powerman 5000	24
920	920	Praful	25
921	921	Primus	30
922	922	Prince	53
923	923	Prince & The Revolution	54
924	924	Prince Royce	229
925	925	Principez De La Musica Nortena	21
926	926	Puddle Of Mudd	175
927	927	Puff Daddy & The Family	36
928	928	Queen	378
929	929	Queens Of The Stone Age	38
930	930	Queensryche	23
931	931	Quiet Riot	83
932	932	R. Kelly	50
933	933	R.E.M.	131
934	934	REO Speedwagon	114
935	935	Radiohead	51
936	936	Rage Against The Machine	337
937	937	Ram Jam	19
938	938	Ramon Ayala Y Sus Bravos Del Norte	279
939	939	Ramsey Lewis	24
940	940	Randy Houser	81
941	941	Randy Montana	58
942	942	Randy Travis	44
943	943	Rascal Flatts	903
944	944	Ratt	61
945	945	Ray J	44
946	946	Ray Lamontagne & The Pariah Dogs	36
947	947	Ray Parker, Jr.	21
948	948	Reba	288
949	949	Reba McEntire	49
950	950	Red Line Chemistry	44
951	951	Red Rider	26
952	952	Remedy Drive	39
953	953	Restless Heart	22
954	954	Rev Theory	31
955	955	Revive	106
956	956	Reyes De Arranque	28
957	957	Richard Elliot	82
958	958	Richard Marx	29
959	959	Rick Braun	71
960	960	Rick Ross	499
961	961	Rick Springfield	57
962	962	Ricky Dillard & New G	27
963	963	Ricky Martin	163
964	964	Rigo Tovar Y Su Costa Azul	22
965	965	Rihanna	2046
966	966	Rise Against	407
967	967	Rob Thomas	204
968	968	Rob Zombie	112
969	969	Robbie Seay Band	35
970	970	Robert Palmer	24
971	971	Robert Plant	21
972	972	Roberto Pulido	24
973	973	Roberto Tapia	95
974	974	Robin Thicke	29
975	975	Rocko	23
976	976	Rod Stewart	102
977	977	Rodney Atkins	450
978	978	Ronnie Dunn	245
979	979	Ronny Jordan	24
980	980	Roxette	37
981	981	Roy Orbison	21
982	982	Rufus & Chaka Khan	35
983	983	Rupert Holmes	41
984	984	Rush	226
985	985	Rush Of Fools	46
986	986	Ryan Star	25
987	987	Sade	175
988	988	Saliva	68
989	989	Salomon Robles Y Sus Legendarios	29
990	990	Salvador	45
991	991	Sammy Hagar	38
992	992	Sammy Kershaw	22
993	993	Sanctus Real	382
994	994	Santana	284
995	995	Sara Bareilles	299
996	996	Sara Evans	320
997	997	Sarah McLachlan	96
998	998	Saul 'El Jaguar' Alarcon	22
999	999	Savage Garden	27
1000	1000	Saving Abel	136
1001	1001	Say Anything	21
1002	1002	Scars On 45	35
1003	1003	Scary Kids Scaring Kids	26
1004	1004	Scorpions	191
1005	1005	Seal	144
1006	1006	Seals & Crofts	44
1007	1007	Sean Garrett	103
1008	1008	Sean Kingston	164
1009	1009	Sean Paul	83
1010	1010	Seether	286
1011	1011	Selah	110
1012	1012	Selena	41
1013	1013	Serani	20
1014	1014	Sergio Vega	59
1015	1015	Sergio Vega 'El Shaka'	42
1016	1016	Seven Mary Three	68
1017	1017	Sevendust	20
1018	1018	Shaila Durcal	29
1019	1019	Shakira	340
1020	1020	Shania Twain	72
1021	1021	Shannon	19
1022	1022	Shekinah Glory Ministry	60
1023	1023	Shenandoah	20
1024	1024	Sheryl Crow	123
1025	1025	Shinedown	513
1026	1026	Sick Puppies	351
1027	1027	Sidewalk Prophets	175
1028	1028	Sie7e	80
1029	1029	Siggno	69
1030	1030	Silverchair	38
1031	1031	Silversun Pickups	69
1032	1032	Simple Minds	70
1033	1033	Sister Hazel	32
1034	1034	Sister Nancy	21
1035	1035	Sixpence None The Richer	49
1036	1036	Sixteen Cities	45
1037	1037	Sixx A.M.	104
1038	1038	Skid Row	87
1039	1039	Skillet	259
1040	1040	Slash	23
1041	1041	Slim Thug	29
1042	1042	Slipknot	203
1043	1043	Smash Mouth	37
1044	1044	Smashing Pumpkins	427
1045	1045	Snoop Dogg	124
1046	1046	Snow Patrol	61
1047	1047	Social Distortion	96
1048	1048	Socios Del Ritmo	44
1049	1049	Soft Cell	99
1050	1050	Solido	41
1051	1051	Sonicflood	99
1052	1052	Sophie B. Hawkins	28
1053	1053	Soul Smooth	31
1054	1054	Soulja Boy	62
1055	1055	Soundgarden	448
1056	1056	Spacehog	24
1057	1057	Spandau Ballet	41
1058	1058	Spencer Day	28
1059	1059	Spin Doctors	40
1060	1060	Sponge	26
1061	1061	Spyro Gyra	26
1062	1062	Stabbing Westward	32
1063	1063	Staind	228
1064	1064	Stealers Wheel	30
1065	1065	Steel Magnolia	136
1066	1066	Steel Pulse	87
1067	1067	Steely Dan	138
1068	1068	Stellar Kart	37
1069	1069	Stephen Stills	29
1070	1070	Steppenwolf	88
1071	1071	Steve Azar	52
1072	1072	Steve Cole	46
1073	1073	Steve Holy	162
1074	1074	Steve Oliver	92
1075	1075	Steve Perry	46
1076	1076	Steve Winwood	60
1077	1077	Steven Curtis Chapman	117
1078	1078	Stevie Nicks	106
1079	1079	Stevie Ray Vaughan & Double Trouble	110
1080	1080	Stevie Wonder	178
1081	1081	Sting	47
1082	1082	Stone Sour	454
1083	1083	Stone Temple Pilots	685
1084	1084	StorySid	23
1085	1085	Street Dogs	29
1086	1086	Styx	97
1087	1087	Sublime	251
1088	1088	Sugar Ray	62
1089	1089	Sugarland	718
1090	1090	Sunny Sweeney	200
1091	1091	Super Mer Ka 2	26
1092	1092	Superchic[K]	32
1093	1093	Supertramp	88
1094	1094	Switchfoot	340
1095	1095	System Of A Down	188
1096	1096	T-Pain	129
1097	1097	T. Rex	34
1098	1098	T.I.	338
1099	1099	TLC	47
1100	1100	TTYM	27
1101	1101	Taio Cruz	589
1102	1102	Talking Heads	39
1103	1103	Tank	26
1104	1104	Tanto Metro & Devonte	20
1105	1105	Tanya Stephens	25
1106	1106	Tarrus Riley	133
1107	1107	Taylor Swift	1105
1108	1108	Tears For Fears	43
1109	1109	Ted Nugent	60
1110	1110	Tejano Boys	22
1111	1111	Temple Of The Dog	76
1112	1112	Ten Feet	47
1113	1113	Tenth Avenue North	538
1114	1114	Terence Trent D'Arby	32
1115	1115	Terror Squad	20
1116	1116	Tesla	65
1117	1117	The 4 Seasons	38
1118	1118	The Afters	351
1119	1119	The Airborne Toxic Event	48
1120	1120	The All-American Rejects	69
1121	1121	The Allman Brothers Band	32
1122	1122	The Arcade Fire	42
1123	1123	The Art Of Noise	30
1124	1124	The Average White Band	24
1125	1125	The B-52s	20
1126	1126	The Band Perry	403
1127	1127	The Beach Boys	45
1128	1128	The Beastie Boys	289
1129	1129	The Beatles	105
1130	1130	The Bee Gees	48
1131	1131	The Bellamy Brothers	50
1132	1132	The Black Crowes	156
1133	1133	The Black Keys	334
1134	1134	The Calling	58
1135	1135	The Cardigans	25
1136	1136	The Cars	93
1137	1137	The Charlie Daniels Band	33
1138	1138	The Christian Angels	29
1139	1139	The City Harmonic	50
1140	1140	The Clash	70
1141	1141	The Commodores	35
1142	1142	The Cranberries	37
1143	1143	The Cult	50
1144	1144	The Cure	48
1145	1145	The Damned Things	36
1146	1146	The Decemberists	49
1147	1147	The Dirty Edge	88
1148	1148	The Doobie Brothers	187
1149	1149	The Doors	114
1150	1150	The Dream	50
1151	1151	The Eagles	376
1152	1152	The Edgar Winter Group	52
1153	1153	The Electric Light Orchestra	83
1154	1154	The Emotions	33
1155	1155	The Fray	195
1156	1156	The Fugees	44
1157	1157	The Game	22
1158	1158	The Gaslight Anthem	19
1159	1159	The Get Up Kids	77
1160	1160	The Gracious Few	62
1161	1161	The Green Band	126
1162	1162	The Greg Kihn Band	20
1163	1163	The Guess Who	59
1164	1164	The Hollies	40
1165	1165	The Human League	44
1166	1166	The J. Geils Band	36
1167	1167	The JaneDear Girls	150
1168	1168	The Jazzmasters	64
1169	1169	The Jeff Lorber Fusion	39
1170	1170	The Jimi Hendrix Experience	237
1171	1171	The Judds	20
1172	1172	The Killers	90
1173	1173	The Kinks	23
1174	1174	The Mana'o Company	22
1175	1175	The Matches	26
1176	1176	The Monkees	20
1177	1177	The Museum	53
1178	1178	The Newsboys	206
1179	1179	The Nitty Gritty Dirt Band	30
1180	1180	The Notorious B.I.G.	193
1181	1181	The Offspring	388
1182	1182	The Philippe Saisse Trio	22
1183	1183	The Police	279
1184	1184	The Pretenders	83
1185	1185	The Ramones	22
1186	1186	The Ramsey Lewis Trio	20
1187	1187	The Ready Set	20
1188	1188	The Red Hot Chili Peppers	768
1189	1189	The Rippingtons	55
1190	1190	The Rolling Stones	375
1191	1191	The Romantics	45
1192	1192	The Script	342
1193	1193	The Slackers	26
1194	1194	The Spinners	43
1195	1195	The Steve Miller Band	227
1196	1196	The Stray Cats	23
1197	1197	The Strokes	51
1198	1198	The Temper Trap	25
1199	1199	The Temptations	40
1200	1200	The Unseen	27
1201	1201	The Verve	28
1202	1202	The Wallflowers	28
1203	1203	The White Stripes	49
1204	1204	The Who	147
1205	1205	The Wonder Years	56
1206	1206	The Zombies	21
1207	1207	Theory Of A Deadman	67
1208	1208	Thin Lizzy	22
1209	1209	Third Day	624
1210	1210	Third Eye Blind	34
1211	1211	Thirty Seconds To Mars	196
1212	1212	Thompson Square	377
1213	1213	Three Days Grace	699
1214	1214	Three Plus	89
1215	1215	Tierra Cali	138
1216	1216	Tim Bowman	88
1217	1217	Tim McGraw	990
1218	1218	Tim McGraw & Gwyneth Paltrow	20
1219	1219	Tim Rogers & The Fellas	27
1220	1220	Timbaland	59
1221	1221	Tina Turner	47
1222	1222	Tinie Tempah	189
1223	1223	Tired Pony	32
1224	1224	Titanes De Durango	42
1225	1225	Tito 'El Bambino'	221
1226	1226	Toadies	61
1227	1227	Toby Keith	1094
1228	1228	Toby Mac	42
1229	1229	TobyMac	640
1230	1230	Todd Agnew	82
1231	1231	Tom Cochrane	42
1232	1232	Tom Petty	179
1233	1233	Tom Petty & The Heartbreakers	163
1234	1234	Tommy Tutone	39
1235	1235	Toni Braxton	22
1236	1236	Tonic	31
1237	1237	Tono Y Freddy	27
1238	1238	Tool	332
1239	1239	Toto	41
1240	1240	Trace Adkins	318
1241	1241	Tracy Byrd	103
1242	1242	Tracy Chapman	88
1243	1243	Tracy Lawrence	47
1244	1244	Train	588
1245	1245	Trans-Siberian Orchestra	20
1246	1246	Trapt	83
1247	1247	Travie McCoy	114
1248	1248	Travis Porter	92
1249	1249	Travis Tritt	49
1250	1250	Treal Lee & Prince Rick	22
1251	1251	Tree63	97
1252	1252	Trey Songz	931
1253	1253	Trin-I-Tee 	43
1254	1254	Trisha Yearwood	23
1255	1255	Troy Sneed	102
1256	1256	Twista	283
1257	1257	Twisted Sister	33
1258	1258	Tye Tribbett	88
1259	1259	U2	351
1260	1260	UB40	212
1261	1261	US3	28
1262	1262	Uncle Kracker	368
1263	1263	Unk	26
1264	1264	Usher	1180
1265	1265	VaShawn Mitchell	69
1266	1266	Vagon Chicano	52
1267	1267	Valentin Elizalde	21
1268	1268	Van Halen	668
1269	1269	Van Morrison	115
1270	1270	Vanessa Bell Armstrong	25
1271	1271	Vanessa Carlton	27
1272	1272	Vanessa Williams	23
1273	1273	Vertical Horizon	38
1274	1274	Vicente Fernandez	285
1275	1275	Vicente Garcia	28
1276	1276	Viento Y Sol	20
1277	1277	Violent Femmes	20
1278	1278	Violento	154
1279	1279	Voz De Mando	95
1280	1280	WEBN	87
1281	1281	Waka Flocka Flame	760
1282	1282	Walter Beasley	44
1283	1283	War	32
1284	1284	Warren Bernhardt	26
1285	1285	Warren Caldwell	21
1286	1286	Warren Hill	20
1287	1287	Warren Zevon	36
1288	1288	Waylon Jennings & Willie Nelson	21
1289	1289	Wayman Tisdale	41
1290	1290	We Came As Romans	30
1291	1291	Webbie	49
1292	1292	Weezer	172
1293	1293	Wences Romo	32
1294	1294	Wes Montgomery	22
1295	1295	Wess Morgan	78
1296	1296	Wham!	40
1297	1297	When In Rome	25
1298	1298	White Zombie	131
1299	1299	Whitesnake	70
1300	1300	Whitney Houston	21
1301	1301	Will.I.Am	121
1302	1302	William McDowell	60
1303	1303	Willie Nelson	20
1304	1304	Willow	120
1305	1305	Wilson Phillips	21
1306	1306	Wisin & Yandel	182
1307	1307	Wisin &amp; Yandel	19
1308	1308	Wiz Khalifa	929
1309	1309	YC	191
1310	1310	YG	96
1311	1311	Yes	23
1312	1312	Ying Yang Twins	26
1313	1313	Yo Gotti	33
1314	1314	Young Jeezy	29
1315	1315	Young Money	85
1316	1316	Young The Giant	105
1317	1317	Youngbloodz	21
1318	1318	Yung Joc	24
1319	1319	Yvonne Elliman	25
1320	1320	ZZ Top	264
1321	1321	Zac Brown	103
1322	1322	Zac Brown Band	903
1323	1323	Zacc Kekona	24
1324	1324	Zachary Breaux	22
1325	1325	Zion & Lennox	60
